mk.names	chr	pos.ind	pos.cM	N.QTL	QTL.prof_1	QTL.prof_2	QTL.prof_3	QTL.prof_4	QTL.prof_5	QTL.prof_6	QTL.prof_7	QTL.prof_8	QTL.prof_9	QTL.prof_10	QTL.prof_11	QTL.prof_12	QTL.prof_13	QTL.prof_14	QTL.prof_15	QTL.prof_16	QTL.prof_17	QTL.prof_18	QTL.prof_19	QTL.prof_20	QTL.prof_21	QTL.prof_22	QTL.prof_23	QTL.prof_24	QTL.prof_25	QTL.prof_26	QTL.prof_27	QTL.prof_28	QTL.prof_29	QTL.prof_30	QTL.prof_31	QTL.prof_32	QTL.prof_33	QTL.prof_34	QTL.prof_35	QTL.prof_36	QTL.prof_37	QTL.prof_38	QTL.prof_39	QTL.prof_40	QTL.prof_41	QTL.prof_42	QTL.prof_43	QTL.prof_44	QTL.prof_45	QTL.prof_46	QTL.prof_47	QTL.prof_48	QTL.prof_49	QTL.prof_50	QTL.prof_51	QTL.prof_52	QTL.prof_53	QTL.prof_54	QTL.prof_55	QTL.prof_56	QTL.prof_57	QTL.prof_58	QTL.prof_59	QTL.prof_60	QTL.prof_61	QTL.prof_62	QTL.prof_63	QTL.prof_64	QTL.prof_65	QTL.prof_66	QTL.prof_67	QTL.prof_68	QTL.prof_69	QTL.prof_70	QTL.prof_71	QTL.prof_72	QTL.prof_73	QTL.prof_74	QTL.prof_75	QTL.prof_76	QTL.prof_77	QTL.prof_78	QTL.prof_79	QTL.prof_80	QTL.prof_81	QTL.prof_82	QTL.prof_83	QTL.prof_84	QTL.prof_85	QTL.prof_86	QTL.prof_87	QTL.prof_88	QTL.prof_89	QTL.prof_90	QTL.prof_91	QTL.prof_92	QTL.prof_93	QTL.prof_94	QTL.prof_95	QTL.prof_96	QTL.prof_97	QTL.prof_98	QTL.prof_99	QTL.prof_100
PZE-106079912	6	50	60.4	0	0.56936545496495	0.133674415488168	0.124530151008279	0.451844092412912	0.30167311787166	0.403784797086412	0.0711355333137245	0.0193030118280568	0.699181985666897	0.234303517673219	0.308562933192076	0.434726112917483	0.0811112919983107	0.248482784657269	0.142913002091712	0.119877987604271	0.391693100497137	1.29449123705735	0.287105092284835	0.0780543720337365	0.135780749454018	0.0982282502387654	0.150217443333219	0.152643877658881	0.249965849416936	0.732395268196835	0.0540789324137392	0.248981476048566	0.0650579191014261	0.0984050653101067	0.363092960095792	0.674711648161426	0.0266937250252375	0.565700382192149	0.094132849135891	0.167605871104493	0.171907357461658	0.698439933694054	0.00773905671395516	0.211881528592275	0.0183176135653035	0.689199908066327	0.0789321659000397	0.425346910620919	0.107031641326238	0.253273561452875	0.0430879009822685	0.0454940463144144	0.258136957654409	0.40094765132974	0.138512089911747	0.276806526742552	0.194955113540411	0.335780972022157	0.214570683958398	0.524040434651812	0.338622235062981	0.0578272009314228	0.618401301038269	0.000455007250537436	0.387147979803954	0.15282516140144	0.00618229456537805	0.140379033420956	0.0483452395238566	0.120963287574938	0.0354489146232025	0.465491372001096	0.326215591579764	0.0724615317737972	0.131507874231147	0.0872304271483034	0.307529576769664	0.116328422083573	0.0249490452408324	0.280039457348214	0.377267562112816	0.279374373356299	0.284564639293396	0.0576898981866073	0.25630650280193	0.119186582746437	0.39108186450554	0.0749875055781174	0.752104940024144	0.246449732424688	0.366156635935463	0.0456497644861789	0.29458876754127	0.107245727109705	0.0594001965114153	0.135041825386945	0.379737499909883	0.107036469172352	0.285427136228629	0.126280715856523	0.0834351718963423	0.621307731177108	0.597995438685239	0.171433001964161
PZE-106079986	6	51	61.1	0	0.560870502350119	0.133759179277561	0.124531440150466	0.450915496881324	0.308748092331527	0.419185019268965	0.0711405652949511	0.0173252530426796	0.727516255487876	0.234028939457699	0.297398380868004	0.442848790281965	0.0753088178709142	0.248496609484312	0.143529415321666	0.119876320941726	0.38299135681685	1.29306679372617	0.293687710984705	0.0793641303979431	0.132618542233515	0.0971570225047058	0.145623607710691	0.157273555500198	0.24996166271062	0.736243590307952	0.056974680446361	0.251173681800079	0.0650385337649813	0.0984130656274108	0.383782560053309	0.674714394964954	0.0267171209163021	0.578253450599408	0.0938073694559776	0.16788892602338	0.171907978301901	0.695617200496013	0.00705340280734745	0.218233988456774	0.0187096863658446	0.689201711655298	0.0798086392421678	0.423884635562519	0.10624401195436	0.255935751334336	0.0429268033515548	0.0456271981324681	0.258127376725176	0.40106300311896	0.138515202397974	0.276377401042065	0.20093633769127	0.335676024088941	0.214816797604314	0.520698335866949	0.334828426984838	0.057827407144658	0.635866613004635	0.000464326123189644	0.380340480493835	0.152436366321464	0.00613827919530141	0.140385285550659	0.0525277439152404	0.128012511406011	0.0365102356717743	0.465488792065798	0.322931576353829	0.0728825365465162	0.132939626886659	0.0868658789727004	0.307534666768763	0.116520725550103	0.0249399640233594	0.283687651135622	0.381345522619729	0.27707778450591	0.28321352861554	0.0576899232170753	0.255333874050772	0.119207751919891	0.394658434191266	0.0750095412564201	0.756669677228635	0.2578400676378	0.366158764613485	0.0456091927404199	0.305077481058069	0.109549353079399	0.0618603134869907	0.135042842996374	0.381633514154382	0.107041472998126	0.286918981760394	0.129887817950058	0.083437535735341	0.624592968370484	0.634568838566603	0.170228602350245
PZE-106084862	6	52	62.7	0	0.683684826286925	0.316465403774749	0.260174721885036	0.444581376378905	0.476953243110515	0.696171378526057	0.224040856634811	0.0619220397341061	0.989104176715816	0.398702569624008	0.482336701608978	0.74919354159221	0.148686595437062	0.564965233927949	0.274745127674524	0.28498194842355	0.57021163709223	1.41879114185746	0.281917460171237	0.0365361330747845	0.252000489729083	0.158415040290928	0.221880495283038	0.193988413736753	0.306747813010705	0.693275797078994	0.291552420066525	0.43263783580617	0.173751669856436	0.234676448975738	0.517160389766655	1.15806758435162	0.166496496296151	0.64067085852311	0.0355183274695283	0.174708524706807	0.276068896726241	1.12488774620655	0.0197654180952738	0.489794291798793	0.0834424985638051	0.787442902697368	0.0843611112800911	0.7722053648653	0.291004045594148	0.418416579741689	0.0992829217125603	0.161848782164322	0.241816649082394	0.877230346717812	0.207075999634109	0.429236148166275	0.424982519612504	0.558378838308532	0.328890584406514	0.707345635558905	0.521755271304188	0.17700270514619	0.5270110655086	0.00950114056354069	0.622506733698857	0.243596643870706	0.0653462932882803	0.284084677898813	0.115380452865872	0.214034903461991	0.0883545301907523	0.575037890949318	0.641061581350571	0.192672606064619	0.274446727495024	0.0586913715731848	0.659394069794528	0.202676530794887	0.0492023692136031	0.429318274566958	0.461960400890217	0.260015144981745	0.490819520032974	0.173088540749092	0.37206920111032	0.467912459593277	0.557526215889325	0.153019174133271	0.557859982843019	0.367433622981546	0.374345722615913	0.0520501262834294	0.432189306007457	0.380211644858723	0.272970382860315	0.274370694566944	0.47962911778352	0.214409886551691	0.564314403918593	0.346530243046278	0.120104797817104	0.770647707200543	1.25608019171939	0.324492193089724
PZE-106084804	6	53	64	0	0.696623369809624	0.343119015795255	0.270719029676104	0.435842606729437	0.447056140424864	0.654948518570105	0.286478182927356	0.0608835949647093	0.950028897196317	0.400673106382198	0.565096273621111	0.793879521040735	0.191953193641602	0.55998544869127	0.270951800031273	0.283466087395208	0.594733658407596	1.41842481033612	0.259939752477131	0.0267576717703958	0.273313508502361	0.158425718143045	0.191467636400604	0.184463576656675	0.299143740333808	0.687327484660788	0.286971438424275	0.426066898975745	0.178613024586506	0.228495578330759	0.442475619035111	1.14272817444321	0.170474010745814	0.633819429453373	0.0229073326959725	0.188917217414263	0.28289420736366	1.07797304992312	0.0216045785219182	0.475278649412514	0.0831528223535389	0.779180769397599	0.0881239259815061	0.832253208815645	0.294065100184303	0.464317587409617	0.0954456538511646	0.166716655300747	0.215777745799762	0.884931988256367	0.199900556502019	0.426084153201994	0.431331074554624	0.602427440206123	0.332476168935104	0.700329807137693	0.540410303219282	0.169982372948794	0.494519880418912	0.0101421390848796	0.611515583401413	0.240360265333712	0.0729849809791753	0.278022953399568	0.113195264804444	0.198509138765115	0.0840827044530295	0.55377437353664	0.60501721786175	0.192724770404055	0.317705600398441	0.0556361594143052	0.687188584484044	0.199617391049575	0.0473410333548212	0.449895624751444	0.450925894065343	0.226755242165225	0.473067415357644	0.177575868120816	0.37348248782944	0.462719371245838	0.505774135422411	0.154379780860825	0.546170426633193	0.310104056560702	0.372602396758975	0.0511973679086439	0.425354950979951	0.430146253348553	0.252393175771898	0.268978530916029	0.492754770780262	0.213099622035479	0.561818182564354	0.37812820294153	0.119068466317267	0.746811519732339	1.11245919281065	0.33636263230215
PZE-106085612	6	54	64.4	0	0.461101996467808	0.345425719991053	0.148467544200675	0.300643664707818	0.186209386718821	0.349727547020338	0.231701796134813	0.0609845163415013	0.588054487573376	0.188106975631795	0.562793207683771	0.611623662589513	0.233140368984733	0.389800311313044	0.267116153628876	0.285806415833858	0.548295048625871	0.95048674840143	0.115101930668243	0.0766313989277618	0.135984972804168	0.132713850170512	0.0545866410327332	0.0689966286613539	0.120083949382449	0.445145547467173	0.128793453131284	0.178889819726916	0.182830118031391	0.159394299205084	0.294227231702228	0.737821028862584	0.0520469308414385	0.341495145576953	0.0268661523234592	0.18784565504149	0.136139861058031	0.829337266023615	0.0162258052241563	0.318506378994763	0.0156189612482643	0.495900446058437	0.0995245951641683	0.712793462177853	0.130404261532198	0.270173820501043	0.0233353764302913	0.165201822406359	0.112969898309152	0.553791422506934	0.0779196877845676	0.426941887160262	0.286044526960819	0.514706150826979	0.11842848308006	0.356543836627998	0.308677922276676	0.0435174273292626	0.461552405982771	0.00923217227630252	0.401406360183884	0.110371781319269	0.072341568508689	0.177053424972612	0.0201566897810154	0.0614073632055816	0.0858378492872996	0.280461427288052	0.366456938141685	0.0896636313622009	0.207700491565387	0.0409699865334929	0.494140808231159	0.0440322512105134	0.00513916921151021	0.265745384692657	0.200255968496315	0.192842288567704	0.216900944608594	0.0897614627787474	0.178829378109132	0.4119594090741	0.549706151683536	0.0639014465318472	0.272688299493968	0.120072836066755	0.170302888124482	0.0499498195050942	0.206050940691329	0.298989441289485	0.102493949126789	0.097197072570394	0.472717133725783	0.0837829982494773	0.483905550218562	0.257483451520323	0.0958927497231166	0.739657385403601	0.788229272665917	0.216603064814865
PZE-106086813	6	55	65.5	0	0.72492962409384	0.392677643628492	0.285905965750391	0.345780175184412	0.307500284206932	0.40391289942084	0.259060799018722	0.111238746546752	0.894778994565926	0.26801100107514	0.729745309922723	0.769251539185001	0.221483789326654	0.326107299008695	0.546874671316922	0.428590042682374	0.592730526756796	1.06009807969795	0.178090766943511	0.0517398147567805	0.172433753449085	0.243147015261607	0.11571832108423	0.111705244397287	0.215116968545273	0.621635257756244	0.20022607108708	0.253605171808027	0.374855547165485	0.149591041063791	0.493499126660212	0.70144147289081	0.0682890675915439	0.59126863566699	0.0178427303361439	0.368385392961664	0.266400748093281	0.775979483635053	0.0625825800108471	0.41639041864732	0.0164135759421447	0.691425249752817	0.188404482468357	0.685729785850226	0.292192430022617	0.452397433500326	0.0633369030667534	0.265724364606239	0.124146157066285	0.445288696120023	0.163477577218202	0.583467227917357	0.331309309749446	0.580614220039267	0.183929059784267	0.605624592735244	0.404788605130531	0.105985505691226	0.516052707818358	0.0026932480850584	0.556708172718207	0.133543097460013	0.0972248998623064	0.231223747055317	0.0653164754021852	0.131863430804178	0.109251742400367	0.561711012312253	0.622241947586477	0.088075250488902	0.242481497041647	0.116387786294287	0.589903962766879	0.178345652651759	0.00330529708777507	0.346588334113231	0.395699124041886	0.201856892051112	0.384341431984266	0.136663221219972	0.351376377592216	0.532507328678071	0.487506455251958	0.0869102264993999	0.359252530232028	0.176360522246264	0.303772697993358	0.081051988354623	0.388890634648262	0.297362205920267	0.124318969468241	0.2527967613719	0.727689226542152	0.1626683210094	0.428347506486972	0.356061829543348	0.0848171688319809	1.18018438893963	0.757776397245396	0.385758059831077
PZE-106090688	6	56	67.1	0	0.584313525197179	0.227414952826793	0.168649262758468	0.0999414310325675	0.29904866208755	0.28443233684623	0.0650786507064624	0.0426990469885954	0.875505538824162	0.419309806968875	0.443857103590768	0.508156611108791	0.148665611080433	0.222596755467863	0.41619782087356	0.3085421310747	0.244250488332247	0.870791367303152	0.134239737983414	0.0855209451030218	0.0547693104434403	0.224522796232128	0.0393171672060602	0.0337828929350645	0.144202665429761	0.311972121283537	0.154125494321392	0.15877568845449	0.398722481305818	3.85061375179561e-05	0.330565752126865	0.609356133225236	0.0769552330318428	0.519522071484903	0.0231604512794161	0.268937884184061	0.161896466973983	0.408868851154783	0.384940326995786	0.352461119107154	0.00652292360478438	0.826920449429175	0.139445566415291	0.262934632806741	0.21177872852736	0.281632619767855	0.00737328668931181	0.262095444559442	0.0346305300777209	0.300281888278603	0.0472441956858626	0.398591560233036	0.110154512767315	0.516751409439937	0.119237011261545	0.447398054453173	0.247244270431947	0.0451883999600187	0.215196892501756	0.0488847978748707	0.410352594795795	0.066227557054256	0.0570883059465652	0.199419294847218	0.0354373750286746	0.0554537740302795	0.0295315581300046	0.585352243171804	0.45074638495423	0.0525215843266668	0.226911809693031	0.0768995189541894	0.402942645747305	0.0877527047934604	0.0164336067278588	0.404487387169197	0.2722164827833	0.0312108781902923	0.386833936223388	0.0693672109270684	0.472182615839302	0.296385803640625	0.404757468248254	0.0331139092843639	0.266677962055852	0.125623393383076	0.176969125456437	0.012451676244539	0.301528559534774	0.125561980465212	0.0414217446114832	0.256742359499817	0.564684275517687	0.0819045777956293	0.166475053757559	0.186627343674703	0.069318558145844	0.998447318009816	0.243931293142736	0.280800884703541
PZE-106090570	6	57	68.3	0	0.634714438110463	0.208293386472072	0.1801855971055	0.0999018395459712	0.341140861897649	0.284414131883432	0.0612498348904495	0.0409897321142264	0.940813957526961	0.443123272587379	0.461412617669374	0.45393956115478	0.148658497902987	0.203722910743484	0.433306426658661	0.308538812545562	0.240090836053669	0.950898912694725	0.149855935057446	0.0921198513322878	0.045817711877736	0.22452350634294	0.0251545732444888	0.035289618123168	0.170248074633014	0.299146400651075	0.160497123305471	0.158768755010506	0.436409453215027	0.00169254083849874	0.304859356274245	0.679547675534194	0.0859615945405137	0.549055053441214	0.0231685908701093	0.299294755845395	0.192242251688515	0.426883333378301	0.386119393298881	0.352407225128924	0.00652157601147904	0.749151314434985	0.137701564081054	0.262169207733068	0.247956853703643	0.281611525881972	0.00289645042867141	0.276349724489406	0.0281352195783304	0.347806676631852	0.0472392655329763	0.379181910981416	0.0961378900537239	0.497534190541778	0.157409831214109	0.51377204802295	0.223645014881039	0.0524829194763186	0.187213051522482	0.0488944633837383	0.410367542712269	0.0521630013105493	0.0482303324454877	0.195494874828977	0.041721956059934	0.0758463056558225	0.0313493545944278	0.536924016543105	0.456659476779774	0.0525061672694635	0.223471958336952	0.0494429481260704	0.414615917255049	0.0865535858092685	0.0164375928993754	0.421980348919912	0.272203058761105	0.041856399558079	0.395303922585258	0.0674875909437372	0.505434299762218	0.271721972756134	0.402110938170353	0.0306644023731156	0.266657126613326	0.108648010789766	0.166502581180192	0.00660098774315093	0.301504034571919	0.113163424668035	0.0390331167321695	0.299385856608799	0.564682766564878	0.0658400088256085	0.166810075839055	0.192120248910151	0.0715904210171213	0.998435875361113	0.245931449690291	0.308031305082058
PZE-106091692	6	58	69.5	0	0.715748975799055	0.185436548809017	0.186933885354309	0.0756775398539448	0.358076694100817	0.282863739940598	0.0696236050729148	0.0470024737692099	1.01922606464882	0.521438830582454	0.645012102872081	0.37871614404723	0.162902137181802	0.185665917320715	0.4322790222505	0.332332360426568	0.211347346430164	0.947622824847631	0.139999449550068	0.109173138913903	0.045214534097491	0.224533159888198	0.0277399245388442	0.0526972790693211	0.158427842215196	0.271653901701313	0.125701538439359	0.154759179173449	0.439109834881555	0.0027279211999693	0.287243477381558	0.708300992272123	0.0790899787246146	0.469555877758136	0.0544407666671006	0.287504423789392	0.202982012303124	0.374146850319157	0.328365129619321	0.290292341890437	0.00255385511107882	0.693341512835606	0.200439068251452	0.229135699640067	0.243277955846385	0.262486505025036	0.0018957146703015	0.275425490432175	0.0471281368748463	0.354474737925121	0.0451170251332048	0.389522538665651	0.0927723847923747	0.458141515509961	0.158147360795283	0.519266433030492	0.225525697570312	0.064131267161378	0.182000698422326	0.100845812635219	0.440043235910703	0.0558766010699271	0.0930257423743725	0.172847027775411	0.0496097785981566	0.0821741203475899	0.0233122897912977	0.490856058392345	0.508999696492594	0.0332727111333149	0.201742612440002	0.0587753263251252	0.380942709068561	0.0959891036503217	0.0292458111504675	0.354897597806924	0.260318346235205	0.0571357195488778	0.384808117098487	0.0666758131213159	0.488737761115724	0.239753076210496	0.29156438502734	0.0473342831468142	0.253496049156354	0.101516517603346	0.166913422903425	0.0151506773856452	0.247223413324874	0.111731322907931	0.056184441028332	0.300385366554205	0.584752714454749	0.0950663111437976	0.146515060051619	0.140672277091793	0.115505671129253	1.00170932418427	0.208831103621729	0.394491906008042
PZE-106093268	6	59	70.9	0	0.721514257002148	0.0369483205541832	0.200809775098477	0.000223654428468613	0.165099629604003	0.211360871898769	0.0298696477345872	0.0116203852397222	0.617451897790261	0.454439563462303	0.988951659086314	0.133969987084014	0.092458395961335	0.0349833486479824	0.226486012975039	0.21336147126306	0.0823291036228065	0.642311880091573	0.131607452753341	0.172996860159451	0.00690899556197701	0.104554694897464	0.0043812456373591	0.128237750142813	0.116102689859282	0.230419148457313	0.0523120350848936	0.0575601837560377	0.227344617402969	0.0941750504731078	0.240019333894477	0.556232731649812	0.0196951694872882	0.229717325745151	0.116013160825553	0.285818153103328	0.112353888646991	0.215523614306184	0.341070709165157	0.0543028265688772	0.00953003556963042	0.427211258704118	0.384035459213469	0.0913563773520852	0.133934174881409	0.261080903635813	0.0247488192100941	0.158242577222652	0.125027174561183	0.228624208961536	0.00318145970901122	0.295119894633333	0.0197602393513954	0.232215950457287	0.0820925928326938	0.40681046937262	0.0822456035963646	0.0814023732105523	0.0340163237763203	0.115701809227631	0.350047049207861	0.114467292033326	0.0922306769452929	0.0239962159227771	0.0359735159113695	0.0246558907830995	0.0489449756217084	0.38345254711508	0.456551641499474	0.00338600405061093	0.0678706469054348	0.147109389366587	0.217189420127204	0.11732236352425	0.0281579649119934	0.176309410330547	0.122512454195936	0.133824309654624	0.401012112889165	0.0321634216044904	0.362106429584021	0.0563627289935099	0.0802674725489479	0.0216436516983107	0.143161378595811	0.0652550283052526	0.212436853874579	0.0299059741020293	0.12894225660369	0.042041987655012	0.00535863274535011	0.395573447771876	0.433662636194108	0.162674508978041	0.247094850356868	0.10882262514499	0.196670495683804	0.850597278289957	0.0618621097067872	0.527879871845895
